summon minecraft:falling_block ~ ~1 ~ {id:"minecraft:falling_block",Block:"minecraft:redstone_block",Time:1,Passengers:[{id:"minecraft:falling_block",Block:"minecraft:activator_rail",Time:1,Passengers:[
	{id:"minecraft:commandblock_minecart",Command:"gamerule commandBlockOutput false"},
	{id:"minecraft:commandblock_minecart",Command:"setblock ~0 ~2 ~11 minecraft:chain_command_block 0 replace {auto:1b,Command:\"execute @a ~ ~ ~ detect ~ ~ ~ cauldron 0 execute @p[r=0] ~ ~ ~ detect ~ ~-1 ~ lava 0 execute @p[r=0] ~ ~ ~ detect ~1 ~ ~ iron_block 0 execute @p[r=0] ~ ~ ~ detect ~-1 ~ ~ iron_block 0 execute @p[r=0] ~ ~ ~ detect ~ ~ ~1 iron_block 0 execute @p[r=0] ~ ~ ~ detect ~ ~ ~-1 iron_block 0 fill ~1 ~ ~1 ~-1 ~ ~-1 air 0 replace iron_block\"}"},
	{id:"minecraft:commandblock_minecart",Command:"setblock ~0 ~2 ~12 minecraft:chain_command_block 1 replace {auto:1b,Command:\"execute @e[type=bat,name=012PPP] ~ ~ ~ setblock ~ ~ ~ minecraft:dispenser 0 replace {CustomName:Power Pulser}\"}"},
	{id:"minecraft:commandblock_minecart",Command:"setblock ~0 ~2 ~13 minecraft:chain_command_block 0 replace {auto:1b,Command:\"execute @a ~ ~ ~ kill @e[name=012SPW,r=1]\"}"},
	{id:"minecraft:commandblock_minecart",Command:"setblock ~0 ~3 ~8 minecraft:chain_command_block 1 replace {auto:1b,Command:\"scoreboard players set @e[name=012BBR,score_012ITM_min=60] 012ITM 0\"}"},
	{id:"minecraft:commandblock_minecart",Command:"setblock ~0 ~3 ~9 minecraft:chain_command_block 0 replace {auto:1b,Command:\"execute @e[type=item,score_012ITM_min=11,score_012ITM=11] ~ ~ ~ execute @e[type=item,score_012ITM_min=2,score_012ITM=2,r=1] ~ ~ ~ summon item ~ ~3 ~ {Item:{id:bucket,Count:1}}\"}"},
	{id:"minecraft:commandblock_minecart",Command:"setblock ~0 ~3 ~10 minecraft:chain_command_block 1 replace {auto:1b,Command:\"execute @e[type=item,score_012ITM_min=1,score_012ITM=1] ~ ~ ~ detect ~ ~-1 ~ dirt 0 setblock ~ ~-1 ~ grass 0 replace dirt\"}"},
	{id:"minecraft:commandblock_minecart",Command:"setblock ~0 ~3 ~11 minecraft:chain_command_block 0 replace {auto:1b,Command:\"execute @a ~ ~ ~ detect ~ ~-1 ~ coal_block 0 execute @p[r=0] ~ ~ ~ detect ~ ~-2 ~ gold_block 0 execute @p[r=0] ~ ~ ~ detect ~ ~-3 ~ coal_block 0 execute @p[r=0] ~ ~ ~ detect ~1 ~-2 ~ coal_block 0 execute @p[r=0] ~ ~ ~ detect ~-1 ~-2 ~ coal_block 0 execute @p[r=0] ~ ~ ~ detect ~ ~-2 ~-1 coal_block 0 execute @p[r=0] ~ ~ ~ detect ~ ~-2 ~1 coal_block 0 fill ~1 ~-1 ~1 ~-1 ~-3 ~-1 air 0\"}"},
	{id:"minecraft:commandblock_minecart",Command:"setblock ~0 ~3 ~12 minecraft:chain_command_block 1 replace {auto:1b,Command:\"scoreboard players set @e[name=012PWP,score_012ITM_min=10] 012ITM 0\"}"},
	{id:"minecraft:commandblock_minecart",Command:"setblock ~0 ~3 ~13 minecraft:chain_command_block 0 replace {auto:1b,Command:\"scoreboard players set @a[score_012STT_min=1] 012STT 0\"}"},
	{id:"minecraft:commandblock_minecart",Command:"setblock ~0 ~4 ~8 minecraft:chain_command_block 1 replace {auto:1b,Command:\"execute @e[type=item,score_012ITM_min=16,score_012ITM=16] ~ ~ ~ execute @e[type=item,score_012ITM_min=11,score_012ITM=11,r=1] ~ ~ ~ kill @e[type=item,r=2]\"}"},
	{id:"minecraft:commandblock_minecart",Command:"setblock ~0 ~4 ~9 minecraft:chain_command_block 0 replace {auto:1b,Command:\"kill @e[type=bat,name=012ABB]\"}"},
	{id:"minecraft:commandblock_minecart",Command:"setblock ~0 ~4 ~10 minecraft:chain_command_block 1 replace {auto:1b,Command:\"execute @e[name=012CLV] ~ ~ ~ detect ~ ~1 ~ lava 0 execute @e[type=item,score_012ITM_min=23,score_012ITM=23,r=3] ~ ~ ~ execute @e[type=item,score_012ITM_min=8,score_012ITM=8,r=2] ~ ~ ~ kill @e[type=item,r=1]\"}"},
	{id:"minecraft:commandblock_minecart",Command:"setblock ~0 ~4 ~11 minecraft:chain_command_block 0 replace {auto:1b,Command:\"execute @a ~ ~ ~ detect ~ ~ ~ cauldron 0 execute @p[r=0] ~ ~ ~ detect ~ ~-1 ~ lava 0 execute @p[r=0] ~ ~ ~ detect ~1 ~ ~ iron_block 0 execute @p[r=0] ~ ~ ~ detect ~-1 ~ ~ iron_block 0 execute @p[r=0] ~ ~ ~ detect ~ ~ ~1 iron_block 0 execute @p[r=0] ~ ~ ~ detect ~ ~ ~-1 iron_block 0 summon armor_stand ~ ~-1.4 ~ {CustomName:\\\"012CLV\\\",Invisible:1,Invulnerable:1,NoGravity:1,PersistenceRequired:1,Equipment:[{},{},{},{},{id:iron_trapdoor,Count:1}],DisabledSlots:2039583}\"}"},
	{id:"minecraft:commandblock_minecart",Command:"setblock ~0 ~4 ~12 minecraft:chain_command_block 1 replace {auto:1b,Command:\"execute @e[type=bat,name=012PPP] ~ ~ ~ summon armor_stand ~ ~.1 ~ {CustomName:\\\"012PWP\\\",Invisible:1,Invulnerable:1,NoGravity:1,PersistenceRequired:1,DisabledSlots:2039583,Marker:1}\"}"},
	{id:"minecraft:commandblock_minecart",Command:"setblock ~0 ~4 ~13 minecraft:chain_command_block 0 replace {auto:1b,Command:\"execute @e[name=012SPW] ~ ~ ~ teleport @a ~ ~ ~\"}"},
	{id:"minecraft:commandblock_minecart",Command:"setblock ~0 ~5 ~8 minecraft:chain_command_block 4 replace {auto:1b,Command:\"scoreboard players remove @e[name=012BBR,score_012DEC_min=1] 012DEC 1\"}"},
	{id:"minecraft:commandblock_minecart",Command:"setblock ~0 ~5 ~9 minecraft:chain_command_block 0 replace {auto:1b,Command:\"execute @e[type=item,score_012ITM_min=11,score_012ITM=11] ~ ~ ~ execute @e[type=item,score_012ITM_min=2,score_012ITM=2,r=1] ~ ~ ~ summon item ~ ~3 ~ {Item:{id:deadbush,Count:1}}\"}"},
	{id:"minecraft:commandblock_minecart",Command:"setblock ~0 ~5 ~10 minecraft:chain_command_block 4 replace {auto:1b,Command:\"execute @e[type=item,score_012ITM_min=1,score_012ITM=1] ~ ~ ~ detect ~ ~-1 ~ grass 0 summon item ~ ~3 ~ {Item:{id:bucket,Count:1}}\"}"},
	{id:"minecraft:commandblock_minecart",Command:"setblock ~0 ~5 ~11 minecraft:chain_command_block 0 replace {auto:1b,Command:\"execute @a ~ ~ ~ detect ~ ~-1 ~ coal_block 0 execute @p[r=0] ~ ~ ~ detect ~ ~-2 ~ gold_block 0 execute @p[r=0] ~ ~ ~ detect ~ ~-3 ~ coal_block 0 execute @p[r=0] ~ ~ ~ detect ~1 ~-2 ~ coal_block 0 execute @p[r=0] ~ ~ ~ detect ~-1 ~-2 ~ coal_block 0 execute @p[r=0] ~ ~ ~ detect ~ ~-2 ~-1 coal_block 0 execute @p[r=0] ~ ~ ~ detect ~ ~-2 ~1 coal_block 0 summon item ~ ~ ~ {Item:{id:emerald_ore,Count:1}}\"}"},
	{id:"minecraft:commandblock_minecart",Command:"setblock ~0 ~5 ~12 minecraft:chain_command_block 4 replace {auto:1b,Command:\"execute @a ~ ~ ~ detect ~ ~-1 ~ iron_block 0 execute @p[r=0] ~ ~ ~ detect ~ ~-2 ~ emerald_block 0 execute @p[r=0] ~ ~ ~ detect ~ ~-3 ~ iron_block 0 execute @p[r=0] ~ ~ ~ detect ~1 ~-2 ~ iron_block 0 execute @p[r=0] ~ ~ ~ detect ~-1 ~-2 ~ iron_block 0 execute @p[r=0] ~ ~ ~ detect ~ ~-2 ~1 iron_block 0 execute @p[r=0] ~ ~ ~ detect ~ ~-2 ~-1 iron_block 0 summon item ~ ~-2 ~ {Item:{id:end_portal_frame,Count:12}}\"}"},
	{id:"minecraft:commandblock_minecart",Command:"setblock ~0 ~5 ~13 minecraft:chain_command_block 0 replace {auto:1b,Command:\"execute @a[score_012STT_min=1,score_012STT=1] ~ ~ ~ spawnpoint @a ~ ~91 ~-52\"}"},
	{id:"minecraft:commandblock_minecart",Command:"fill ~-2 ~-2 ~2 ~1 ~6 ~14 minecraft:stained_glass 1 outline"},
	{id:"minecraft:commandblock_minecart",Command:"fill ~-2 ~-2 ~2 ~1 ~-2 ~14 minecraft:wooden_slab 12"},
	{id:"minecraft:commandblock_minecart",Command:"fill ~-2 ~6 ~2 ~1 ~6 ~14 minecraft:wooden_slab 4"},
	{id:"minecraft:commandblock_minecart",Command:"setblock ~ ~1 ~ minecraft:command_block 0 replace {auto:1b,Command:\"fill ~ ~-2 ~ ~ ~ ~ minecraft:air\"}"},
	{id:"minecraft:commandblock_minecart",Command:"blockdata ~ ~-2 ~ {auto:0b,Command:\"Paste the second command.\"}"},
	{id:"minecraft:commandblock_minecart",Command:"kill @e[type=minecraft:commandblock_minecart,r=0]"}
]}]}
