summon falling_block ~ ~1 ~ {id:"falling_block",Block:"redstone_block",Time:1,Passengers:[{id:"falling_block",Block:"activator_rail",Time:1,Passengers:[
	{id:"commandblock_minecart",Command:"gamerule commandBlockOutput false"},
	{id:"commandblock_minecart",Command:"setblock ~ ~2 ~5 chain_command_block 0 replace {auto:1b,Command:\"execute @a[score_028trg_min=1,tag=!028stm] ~ ~ ~ scoreboard players tag @a add 028stm\"}"},
	{id:"commandblock_minecart",Command:"setblock ~ ~2 ~6 chain_command_block 1 replace {auto:1b,Command:\"execute @e[tag=028ctr] ~ ~ ~ execute @s[tag=!028y20] ~ ~ ~ summon area_effect_cloud ~ ~ ~ {Duration:12000,Radius:0,Tags:[\\\"028m20\\\"]}\"}"},
	{id:"commandblock_minecart",Command:"setblock ~ ~2 ~7 chain_command_block 0 replace {auto:1b,Command:\"execute @a[score_028trg_min=-3,score_028trg=-3] ~ ~ ~ scoreboard players tag @a[team=028tm3] add 028itm\"}"},
	{id:"commandblock_minecart",Command:"setblock ~ ~2 ~8 chain_command_block 1 replace {auto:1b,Command:\"execute @e[tag=028ctr,score_028kll_min=1,score_028kll=1] ~ ~ ~ scoreboard players tag @a remove 028stm\"}"},
	{id:"commandblock_minecart",Command:"setblock ~ ~3 ~3 chain_command_block 0 replace {auto:1b,Command:\"scoreboard players tag @e remove 028end\"}"},
	{id:"commandblock_minecart",Command:"setblock ~ ~3 ~4 chain_command_block 1 replace {auto:1b,Command:\"scoreboard players add @e[tag=028ctr,score_028p9s_min=6] 028p1m 1\"}"},
	{id:"commandblock_minecart",Command:"setblock ~ ~3 ~5 chain_command_block 0 replace {auto:1b,Command:\"execute @a[score_028trg_min=1,tag=!028stm] ~ ~ ~ worldborder set 1000\"}"},
	{id:"commandblock_minecart",Command:"setblock ~ ~3 ~6 chain_command_block 1 replace {auto:1b,Command:\"execute @a[score_028trg_min=-3,score_028trg=-1] ~ ~ ~ scoreboard teams leave @a\"}"},
	{id:"commandblock_minecart",Command:"setblock ~ ~3 ~7 chain_command_block 0 replace {auto:1b,Command:\"execute @a[score_028trg_min=-3,score_028trg=-3] ~ ~ ~ scoreboard teams join 028tm3 @r[c=4,tag=!028itm] \"}"},
	{id:"commandblock_minecart",Command:"setblock ~ ~3 ~8 chain_command_block 1 replace {auto:1b,Command:\"scoreboard players set @e[tag=028ctr] 028kll 0\"}"},
	{id:"commandblock_minecart",Command:"setblock ~ ~4 ~3 chain_command_block 0 replace {auto:1b,Command:\"scoreboard players tag @a remove 028igm\"}"},
	{id:"commandblock_minecart",Command:"setblock ~ ~4 ~4 chain_command_block 1 replace {auto:1b,Command:\"scoreboard players add @e[tag=028ctr,score_028p1m_min=10] 028p9m 1\"}"},
	{id:"commandblock_minecart",Command:"setblock ~ ~4 ~5 chain_command_block 0 replace {auto:1b,Command:\"execute @a[score_028trg_min=1,tag=!028stm] ~ ~ ~ time set 0\"}"},
	{id:"commandblock_minecart",Command:"setblock ~ ~4 ~6 chain_command_block 1 replace {auto:1b,Command:\"execute @a[score_028trg_min=-1,score_028trg=-1] ~ ~ ~ scoreboard teams join 028tm1 @r[c=2] \"}"},
	{id:"commandblock_minecart",Command:"setblock ~ ~4 ~7 chain_command_block 0 replace {auto:1b,Command:\"execute @a[score_028trg_min=-3,score_028trg=-3] ~ ~ ~ scoreboard players tag @a[team=028tm2] add 028itm\"}"},
	{id:"commandblock_minecart",Command:"setblock ~ ~4 ~8 chain_command_block 1 replace {auto:1b,Command:\"execute @a[tag=028stm] ~ ~ ~ scoreboard players add @e[tag=028ctr] 028kll 1\"}"},
	{id:"commandblock_minecart",Command:"setblock ~ ~5 ~3 chain_command_block 0 replace {auto:1b,Command:\"gamemode 0 @a[tag=028igm]\"}"},
	{id:"commandblock_minecart",Command:"setblock ~ ~5 ~4 chain_command_block 4 replace {auto:1b,Command:\"scoreboard players add @e[tag=028ctr,score_028p9m_min=6] 028p1h 1\"}"},
	{id:"commandblock_minecart",Command:"setblock ~ ~5 ~5 chain_command_block 0 replace {auto:1b,Command:\"execute @a[score_028trg_min=1,tag=!028stm] ~ ~ ~ execute @e[tag=028ctr] ~ ~ ~ summon area_effect_cloud ~ ~ ~ {Radius:0,Duration:96000,Tags:[\\\"028wbr\\\"]}\"}"},
	{id:"commandblock_minecart",Command:"setblock ~ ~5 ~6 chain_command_block 4 replace {auto:1b,Command:\"execute @a[score_028trg_min=-1,score_028trg=-1] ~ ~ ~ scoreboard players tag @a[team=028tm1] add 028itm\"}"},
	{id:"commandblock_minecart",Command:"setblock ~ ~5 ~7 chain_command_block 0 replace {auto:1b,Command:\"execute @a[score_028trg_min=-3,score_028trg=-3] ~ ~ ~ scoreboard teams join 028tm2 @r[c=4,tag=!028itm] \"}"},
	{id:"commandblock_minecart",Command:"setblock ~ ~5 ~8 chain_command_block 4 replace {auto:1b,Command:\"execute @e[tag=028ctr,score_028kll_min=1,score_028kll=1] ~ ~ ~ scoreboard players set @p 028trg -1024\"}"},
	{id:"commandblock_minecart",Command:"setblock ~ ~1 ~ command_block 0 replace {auto:1b,Command:\"fill ~ ~-3 ~ ~ ~ ~ air\"}"},
	{id:"commandblock_minecart",Command:"kill @e[type=commandblock_minecart,r=0]"}
]}]}
